306Kelly Weber149707.45Finance1
976Jeffrey Castillo149613.81Finance2
798Debbie Gray149471.44Finance3
234Rhonda Jones148521.95HR1
30Gregory Brown148323.7HR2
356Pamela Thomas147578.0HR3
875Danielle Cole149718.98IT1
64Lori Navarro149585.9IT2
900Katherine Fernandez148473.42IT3
388John Alvarado149507.19Marketing1
474Jason Smith149100.16Marketing2
888Crystal Meyer148664.72Marketing3
432Rebecca Ponce149051.77Operations1
795Bradley Williams147898.94Operations2
823Michael Edwards147810.8Operations3
