306Kelly Weber149707.45Finance1
976Jeffrey Castillo149613.81Finance2
798Debbie Gray149471.44Finance3
609Bradley Oliver149303.02Finance4
687Susan Gomez148959.83Finance5
477Theresa Johnson148784.86Finance6
224Sean Miller147585.98Finance7
293Rebecca Blankenship147520.92Finance8
705Michael Smith147513.95Finance9
638Joel Rodriguez147456.95Finance10
573Christina Jordan147233.77Finance11
639Maria Johnson146543.44Finance12
870Charles Rangel146505.67Finance13
373Alexis Wiggins146369.77Finance14
168Audrey Fitzpatrick146298.16Finance15
289Andrew Stark145783.52Finance16
135Kevin Ward145667.19Finance17
231David Navarro145335.81Finance18
986Ashley Jackson144794.05Finance19
209Kimberly Miller143561.31Finance20
854William Diaz143437.48Finance21
523Paul Martinez143248.45Finance22
74Gwendolyn Wiggins141987.08Finance23
363Rebecca Moore141133.06Finance24
438Rhonda Ramsey140685.47Finance25
351Janet Mcdonald139833.06Finance26
72Elizabeth Simon139333.67Finance27
69Melanie Mcdowell139284.14Finance28
918Matthew Evans138769.12Finance29
967Summer Ali138101.06Finance30
469Daniel Williams137453.16Finance31
661Frances Mercado137117.42Finance32
59Melissa Donaldson136798.02Finance33
71Beverly Stevenson135918.77Finance34
607Cindy Clark135664.27Finance35
307Tracy Higgins135075.9Finance36
825James Peterson134006.52Finance37
701Paul Carrillo132995.58Finance38
77Christopher Castillo132692.62Finance39
81Laurie Robertson132606.48Finance40
515Amy Bautista130720.07Finance41
881Tracy Townsend130588.28Finance42
674David Martinez127843.37Finance43
370Brian Nelson127605.08Finance44
741Noah Smith127384.41Finance45
910Dana Anderson125160.16Finance46
630Mark Brooks125101.11Finance47
11Justin Calhoun122775.98Finance48
10James Wright122584.26Finance49
37Colleen Hanson122550.4Finance50
309Nicholas Kane122098.31Finance51
145Sean Cox120516.62Finance52
643Maurice Scott120291.58Finance53
833Angela Davis120069.14Finance54
260Daniel Martin119742.82Finance55
597Tamara Miller119183.09Finance56
159Darryl Flynn117932.35Finance57
141Anthony Hoffman117850.27Finance58
592Latoya Landry116957.36Finance59
700Eugene Blair116654.56Finance60
616Pamela Caldwell115528.92Finance61
664Wanda Wilson115407.58Finance62
